出表日期,年度,季別,公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1100421,109,4,1101,台灣水泥股份有限公司,水泥工業,4.32,新台幣                 10.0000元,114367247,31341817,4011489,27991393
1100421,109,4,1102,亞洲水泥股份有限公司,水泥工業,4.7,新台幣                 10.0000元,78240880,19670138,4473745,18773807
1100421,109,4,1103,嘉新水泥股份有限公司,水泥工業,2.74,新台幣                 10.0000元,2058417,822567,1283475,1837994
1100421,109,4,1104,環球水泥股份有限公司,水泥工業,1.91,新台幣                 10.0000元,5426217,493142,804372,1259795
1100421,109,4,1108,幸福水泥股份有限公司,水泥工業,0.97,新台幣                 10.0000元,4530172,447475,-3067,392269
1100421,109,4,1109,信大水泥股份有限公司,水泥工業,2.94,新台幣                 10.0000元,7593294,2102359,16072,1448873
1100421,109,4,1110,東南水泥股份有限公司,水泥工業,0.04,新台幣                 10.0000元,1590986,-30573,38003,16949
1100421,109,4,1201,味全食品工業股份有限公司,食品工業,1.06,新台幣                 10.0000元,18650871,595053,-52165,536142
1100421,109,4,1203,味王股份有限公司,食品工業,1.81,新台幣                 10.0000元,6043700,974911,-33621,693921
1100421,109,4,1210,大成長城企業股份有限公司,食品工業,3.99,新台幣                 10.0000元,81650892,4211948,771540,4072346
1100421,109,4,1213,大西洋飲料股份有限公司,食品工業,-0.48,新台幣                 10.0000元,409612,-52448,21887,-27252
1100421,109,4,1215,台灣卜蜂企業股份有限公司,食品工業,6.18,新台幣                 10.0000元,22189635,1898598,150601,1639876
1100421,109,4,1216,統一企業股份有限公司,食品工業,3.79,新台幣                 10.0000元,447319979,29783891,8654130,30800665
1100421,109,4,1217,愛之味股份有限公司,食品工業,0.47,新台幣                 10.0000元,4614486,216101,94209,249394
1100421,109,4,1218,泰山企業股份有限公司,食品工業,1.75,新台幣                 10.0000元,8356125,316542,589508,851541
1100421,109,4,1219,福壽實業股份有限公司,食品工業,1.91,新台幣                 10.0000元,12324165,331428,344301,565233
1100421,109,4,1220,台榮產業股份有限公司,食品工業,1.02,新台幣                 10.0000元,2775071,218349,18405,189740
1100421,109,4,1225,福懋油脂股份有限公司,食品工業,1.72,新台幣                 10.0000元,10213493,508157,55015,417787
1100421,109,4,1227,佳格食品股份有限公司,食品工業,3.54,新台幣                 10.0000元,34466244,4044179,244532,3255830
1100421,109,4,1229,聯華實業投資控股股份有限公司,食品工業,2.43,新台幣                 10.0000元,9544161,1050062,2582307,3499454
1100421,109,4,1231,聯華食品工業股份有限公司,食品工業,3.74,新台幣                 10.0000元,8817321,739250,112330,685698
1100421,109,4,1232,大統益股份有限公司,食品工業,8.08,新台幣                 10.0000元,17440979,1618136,34153,1322623
1100421,109,4,1233,天仁茶業股份有限公司,食品工業,0.63,新台幣                 10.0000元,1906194,64982,5091,57383
1100421,109,4,1234,黑松股份有限公司,食品工業,2.22,新台幣                 10.0000元,9204945,615536,419553,890163
1100421,109,4,1235,興泰實業股份有限公司,食品工業,0.65,新台幣                 10.0000元,78579,17800,52600,65636
1100421,109,4,1236,宏亞食品股份有限公司,食品工業,0,新台幣                 10.0000元,1637280,-11492,11667,180
1100421,109,4,1256,鮮活控股股份有限公司,食品工業,22.99,新台幣                 10.0000元,3479683,990006,29173,776806
1100421,109,4,1301,台灣塑膠工業股份有限公司,塑膠工業,3.15,新台幣                 10.0000元,185813405,17099215,7067452,20036199
1100421,109,4,1303,南亞塑膠工業股份有限公司,塑膠工業,3.24,新台幣                 10.0000元,273353806,21220106,9217634,26888091
1100421,109,4,1304,台灣聚合化學品股份有限公司,塑膠工業,2.25,新台幣                 10.0000元,50201273,6896016,222706,5682637
1100421,109,4,1305,華夏海灣塑膠股份有限公司,塑膠工業,2.95,新台幣                 10.0000元,13733148,2153552,7513,1791710
